ACTOR AutoShot : Weapon 5664
{
	Weapon.AmmoUse 1
	Weapon.AmmoGive 8
	Weapon.SlotNumber 3
	Weapon.AmmoType "Shell"
	Inventory.PickupMessage "You picked up the Automatic Shotgun!"
	Decal "BulletChip"
	States
	{
	Ready:
		LAZZ A 1 A_WeaponReady
		Loop
	Deselect:
		LAZZ A 1 A_Lower
		Loop
	Select:
		LAZZ A 1 A_Raise
		Loop
	Fire:
		LAZZ A 3
		LAZZ A 0 A_FireBullets (10, 3, 6, 5, "BulletPuff")
		LAZZ A 0 A_PlaySound ("autoshotty", CHAN_WEAPON)
		LAZZ A 1 A_GunFlash
		LAZZ B 1
		LAZZ CD 1 A_SetPitch (Pitch-0.50)
		LAZZ DC 2 A_SetPitch (Pitch+0.50)
		LAZZ BA 2
		LAZZ A 0 A_CheckForReload(8, "Fired")
		LAZZ A 0 A_CheckReload
		LAZZ B 0  A_PlaySound ("dropmag", CHAN_AUTO)
		LAZZ BCD 3
		AUSR ABCD 1
		AUSR E 0 A_PlaySound ("reload", CHAN_AUTO)
		AUSR EFGHIJ 3
		LAZZ DCB 1
		LAZZ B 1 A_ResetReloadCounter
		LAZZ A 4 A_ReFire				
		Goto Ready
	Fired:
		LAZZ A 2 A_ReFire
		Goto Ready
	Flash:
		WAZZ A 1 Bright A_Light1  
		WAZZ B 1 Bright A_Light2
		Goto LightDone
	Spawn:
		SHHH A -1
		Stop
	}
}	
